timestamp,heart_rate,hrv,steps,sleep_hours,hour,state,neutral_probability,focus_probability,fatigue_probability,stress_probability,emergency_probability
2023-01-01 04:20:00,65,66,304,7.5,4,Unknown,,,,,
2023-01-01 04:30:00,67,64,685,7.5,4,Unknown,,,,,
2023-01-01 04:40:00,72,63,923,7.5,4,Unknown,,,,,
2023-01-01 04:50:00,71,65,752,7.5,4,Unknown,,,,,
2023-01-01 05:00:00,74,75,1124,7.5,5,Unknown,,,,,
2023-01-01 05:10:00,70,63,1116,7.5,5,Unknown,,,,,
2023-01-01 05:20:00,75,74,1593,7.5,5,Unknown,,,,,
2023-01-01 05:30:00,73,65,1603,7.5,5,Unknown,,,,,
2023-01-01 05:40:00,73,67,1913,7.5,5,Unknown,,,,,
2023-01-01 05:50:00,73,68,2029,7.5,5,Unknown,,,,,
2023-01-01 06:00:00,69,72,2175,7.5,6,Neutral,0.5913087725639343,0.08036971837282181,0.05304514616727829,0.1883135586977005,0.0869627371430397
2023-01-01 06:10:00,76,69,2099,7.5,6,Neutral,0.5892131328582764,0.08096927404403687,0.0535288006067276,0.18878613412380219,0.08750259876251221
2023-01-01 06:20:00,70,64,2206,7.5,6,Neutral,0.5883339047431946,0.08120259642601013,0.05374009534716606,0.18896450102329254,0.08775898814201355
2023-01-01 06:30:00,80,67,2433,7.5,6,Neutral,0.5886431932449341,0.08110664039850235,0.05367598310112953,0.18882744014263153,0.0877467691898346
2023-01-01 06:40:00,80,62,2673,7.5,6,Neutral,0.5876818299293518,0.08137712627649307,0.053910769522190094,0.1890202760696411,0.08800994604825974
2023-01-01 06:50:00,81,61,2698,7.5,6,Neutral,0.5882386565208435,0.0812201201915741,0.053790610283613205,0.18882328271865845,0.08792727440595627
2023-01-01 07:00:00,82,60,2694,7.5,7,Neutral,0.5885888934135437,0.08112224191427231,0.053713876754045486,0.18869651854038239,0.08787841349840164
2023-01-01 07:10:00,78,62,2970,7.4,7,Neutral,0.5888360738754272,0.08105245232582092,0.053658585995435715,0.18860894441604614,0.08784384280443192
2023-01-01 07:20:00,76,68,2740,7.3,7,Neutral,0.5891011357307434,0.08099155873060226,0.05361291021108627,0.18851156532764435,0.08778288215398788
2023-01-01 07:30:00,85,55,3012,7.2,7,Neutral,0.5890350341796875,0.0810026153922081,0.053616445511579514,0.18853192031383514,0.087814100086689
2023-01-01 07:40:00,83,56,2934,7.1,7,Neutral,0.5892698168754578,0.08094654232263565,0.05357641726732254,0.18845243752002716,0.08775480091571808
2023-01-01 07:50:00,79,66,3085,7.0,7,Neutral,0.5893217921257019,0.08093196153640747,0.053562674671411514,0.1884312778711319,0.08775235712528229
2023-01-01 08:00:00,81,66,2795,6.9,8,Neutral,0.5893959403038025,0.08091463893651962,0.05354868993163109,0.18840743601322174,0.08773335814476013
2023-01-01 08:10:00,88,54,2856,6.8,8,Neutral,0.5892791152000427,0.08093473315238953,0.05356081202626228,0.18845151364803314,0.08777382224798203
2023-01-01 08:20:00,84,56,3051,6.7,8,Neutral,0.5893344283103943,0.0809176117181778,0.05354940891265869,0.1884380578994751,0.0877605453133583
2023-01-01 08:30:00,91,52,2984,6.6,8,Neutral,0.5894899964332581,0.08088864386081696,0.05352943018078804,0.1883794367313385,0.08771256357431412
2023-01-01 08:40:00,84,52,3098,6.5,8,Neutral,0.5893967151641846,0.08090700954198837,0.05354049801826477,0.1884097158908844,0.08774606883525848
2023-01-01 08:50:00,88,50,2930,6.4,8,Neutral,0.5896965265274048,0.08085121214389801,0.05350169539451599,0.1883029043674469,0.08764757215976715
2023-01-01 09:00:00,91,61,2658,6.3,9,Neutral,0.5894538164138794,0.08090164512395859,0.053534045815467834,0.18838173151016235,0.08772879838943481
2023-01-01 09:10:00,89,59,2664,6.2,9,Neutral,0.5893549919128418,0.08091244846582413,0.05354087054729462,0.18843097984790802,0.08776068687438965
2023-01-01 09:20:00,90,52,2820,6.1,9,Neutral,0.5893443822860718,0.08091066032648087,0.05354148522019386,0.18843863904476166,0.08776485174894333
2023-01-01 09:30:00,88,61,2739,6.0,9,Neutral,0.5893740653991699,0.08090325444936752,0.05353778228163719,0.18842752277851105,0.0877574235200882
2023-01-01 09:40:00,92,60,2412,5.9,9,Neutral,0.5893310904502869,0.08091207593679428,0.05354471504688263,0.1884417086839676,0.08777033537626266
2023-01-01 09:50:00,90,57,2583,5.8,9,Neutral,0.5893236398696899,0.08091196417808533,0.053544580936431885,0.18844716250896454,0.08777271211147308
2023-01-01 10:00:00,90,49,2181,5.7,10,Neutral,0.5893402695655823,0.0809069499373436,0.05354137346148491,0.18844226002693176,0.08776923269033432
2023-01-01 10:10:00,95,55,2355,5.6,10,Neutral,0.5893169045448303,0.0809130072593689,0.05354662984609604,0.1884486973285675,0.08777473866939545
2023-01-01 10:20:00,95,49,2092,5.5,10,Neutral,0.5893146395683289,0.08091352880001068,0.05354727804660797,0.18844909965991974,0.08777542412281036
2023-01-01 10:30:00,100,56,2005,5.4,10,Neutral,0.5892610549926758,0.08092858642339706,0.05356024205684662,0.18846365809440613,0.08778653293848038
2023-01-01 10:40:00,101,50,1633,5.3,10,Neutral,0.589233934879303,0.08093637973070145,0.05356643721461296,0.18847188353538513,0.08779136836528778
